,TwitterHandle,Name,Date,TweetContent,ImageUrls,VideoUrls
0,@michellelewis,Michelle Lewis,Apr 11,"The @bostonmarathon is coming up in one week! These brass cuffs make a great #finishline gift, grab one for someone you love 
#bostonmarathon #patriotsday #runrunrun #bostonstrong #boston","['https://pbs.twimg.com/profile_images/1029593872706334720/0sUcCv55_normal.jpg', 'https://pbs.twimg.com/card_img/1729056795975651328/sphSda8q.jpg']",['No Video']
1,@alzheimersmanh,Alzheimers AssociationNH Chapter,Apr 11,"Only 1 week until Team End ALZ takes on #26point2 to #ENDALZ! Help us cheer on Brinton Dekreon as he runs the Boston Marathon in honor of his dad 

Visit http://givengain.com/cc/teamendalzboston2022… to learn more and to support this year's Boston Marathon team! 
#ENDALZ #26point2 #BostonStrong","['https://pbs.twimg.com/profile_images/1141000120089153536/DqZM7bba_normal.jpg', 'https://pbs.twimg.com/media/FQF4DHlXMAIY8zP.jpg']",['No Video']
2,@wixvy_co,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1688830096751386624/YpWP0kFZ_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1701863900411510784/img/ikGGBtd2nO0tfKdR.jpg']",['https://pbs.twimg.com/amplify_video_thumb/1701863900411510784/img/ikGGBtd2nO0tfKdR.jpg']
3,@DisclosurePod,Total Disclosure,Apr 11,"Not many remember that day that seems so long ago, but I do. Right around the corner from our @Saatva location they are getting ready for the #BostonMarathon2022. Never forget, I’m standing at the site of a horror. #BostonStrong","['https://pbs.twimg.com/profile_images/1638330361544310785/w6y58BsE_normal.jpg', 'https://pbs.twimg.com/media/FQF2co5WYAUh1iv.jpg', 'https://pbs.twimg.com/media/FQF2co8XwAAeltO.jpg', 'https://pbs.twimg.com/media/FQF2co2XwAUvL3l.jpg', 'https://pbs.twimg.com/media/FQF2co4XIAcuSD_.jpg']",['No Video']
4,@TheLansdowne,Lansdowne Pub,Apr 11,Nothing better than live music from @beachnightsband on Marathon Monday    We'll be open all day 8AM-2AM! #LansdownePub #BostonStrong #MarathonMonday #LiveMusic,"['https://pbs.twimg.com/profile_images/3349844556/8a5ff3bbc832de898e0b8bcbbcf2176a_normal.jpeg', 'https://pbs.twimg.com/media/FQFlQo-WUAoB86n.jpg']",['No Video']
5,@ronnieisrunning,Ron McCracken,Apr 11,"https://youtu.be/_kQPBJJhHtU
The #BostonMarathon is one week from today! 35 months and 4 days of #sobriety and 92 days of #running #bostonstrong #mentalhealth #SuicidePrevention #PTSD #recovery @Conventures @BostonGlobe @WBZmarathon @bostonherald @DropkickMurphys @NAMIBoston @BAA","['https://pbs.twimg.com/profile_images/860939233879613440/q8-xzEDG_normal.jpg', 'https://pbs.twimg.com/card_img/1727200668249710592/9U_5PEAO.jpg']",['No Video']
6,@deadsiox9,bobby orderve,Apr 11,Never Mind the bullies and bots. Great job mayor. #BostonStrong,['https://pbs.twimg.com/profile_images/378800000537133348/bea69be009a96ed1d77d10e5a9b66ed1_normal.jpeg'],['No Video']
7,@LeahDaniellee,Leah Langston,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1712702876185755648/qBDG8D9H_normal.jpg', 'https://pbs.twimg.com/media/F_tlLWgWcAE9i-e.jpg']",['No Video']
8,@ChartExpo_,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1644226121976672256/WK-_iT-e_normal.jpg', 'https://pbs.twimg.com/media/F9bdQi0bAAAGrQs.jpg']",['No Video']
9,@seacoastrunner,Alison Black,Apr 10,YES!!!! @tiffanifaison to the semifinals!!! #TournamentOfChampions @FoodNetwork #bostonstrong #fierce,['https://pbs.twimg.com/profile_images/1507474874075435009/meeqXWGM_normal.jpg'],['No Video']
10,@ugkpimpc_4ever,No Name,Apr 10,Not a damn mfering one #BostonStrong,"['https://pbs.twimg.com/profile_images/1634733363570397186/wacaYorV_normal.jpg', 'https://pbs.twimg.com/profile_images/1669507059245629447/dv4j0nZR_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1511716974279200769/pu/img/ti3F5104P8oesqGQ.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1511716974279200769/pu/img/ti3F5104P8oesqGQ.jpg']
11,@ugkpimpc_4ever,No Name,Apr 10,Oh indeed #BostonStrong  https://twitter.com/ta__mka/status/1513327105622384645…,['https://pbs.twimg.com/profile_images/1634733363570397186/wacaYorV_normal.jpg'],['No Video']
12,No twitter handle,No Name,No Date,No Tweet Contents,['No Images'],['No Video']
13,@chrissiemac2424,No Name,Apr 10,BEST weekend ever in Boston!!!!!!!!!!! #BostonStrong,['https://pbs.twimg.com/profile_images/1312105120881094662/KoEcV4aG_normal.jpg'],['No Video']
14,@Definitely_Cuff,Storytime Stiz,Apr 10,Did I tell you when I was getting kicked out of Frankies with Doddsy? #BostonStrong,['https://pbs.twimg.com/profile_images/968437752684359680/1W1Cx2Ty_normal.jpg'],['No Video']
15,@boatzilla,Tom Boatman,Apr 10,"So the Boston Marathon is banning runners from Russia and Belarus. Not soldiers or politicians or tycoons. Just random people who want to run a marathon. Apparently 60+ runners are being kicked out. 

That's some serious xenophobic bullshit.

#BostonStrong my ass",['https://pbs.twimg.com/profile_images/83826403/Photo_16_normal.jpg'],['No Video']
16,@PeskyReport,The Pesky Report,Apr 10,"So we made our predictions over the week. Let us know who you agree/disagree with and give your predictions
#DirtyWater//#RedSox//#Boston//#BostonStrong","['https://pbs.twimg.com/profile_images/1716250218235084800/gxpODnFL_normal.jpg', 'https://pbs.twimg.com/media/FP_OkNHWYAA3Oue.jpg']",['No Video']
17,@Mom2HornsnHalos,No Name,Apr 10,"I  a good dog story!
#GoSpencer
#BostonStrong
#BostonMarathon
https://wcvb.com/article/therapy-dog-spencer-boston-marathon-dog-returning-to-route-cancer-treatment-2022/39664981…",['https://pbs.twimg.com/profile_images/1570894926862336000/cu8iL8CV_normal.jpg'],['No Video']
18,@seacoastrunner,Alison Black,Apr 9,Finally all caught up on #TournamentOfChampions on @FoodNetwork. BEYOND EXCITED that @KAkunowicz and @tiffanifaison are STILL IN IT!! #quarterfinals #BostonStrong #culinaryexcellence #yes,['https://pbs.twimg.com/profile_images/1507474874075435009/meeqXWGM_normal.jpg'],['No Video']
19,@ampere_official,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1430388735066066956/z2vq56ys_normal.jpg', 'https://pbs.twimg.com/media/F_uI5mqbsAAdQQE.jpg']",['No Video']
20,@rajyaatluri,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1630978383986454528/SyNu0fk4_normal.jpg', 'https://pbs.twimg.com/media/F_5kAuqW4AAT0st.jpg']",['No Video']
21,@Mussunzin,Mateus Prestes,Apr 8,"E hoje o Opening Day pro Red Sox, na MLB #BostonStrong",['https://pbs.twimg.com/profile_images/1436415922751815684/R8R8riCj_normal.jpg'],['No Video']
22,@RizzoGotSwag,Mike Rizzo,Apr 8,They don't have a worry at all.. The guy on the right is in good spirit's with a big smile on his face.. Wish u guys the best! #BOSTONSTRONG,['https://pbs.twimg.com/profile_images/704062495451910144/OgS28_VJ_normal.jpg'],['No Video']
23,@NEFreeJacks,New England Free Jacks,Apr 8,"// Best of luck to our friends at the @RedSox in their upcoming season and their opening day game against the Yankees!

Go Sox!

@DougieFife @joshlarsen_4
#TogetherWeRide #BostonStrong","['https://pbs.twimg.com/profile_images/1504853297341124623/2torw_Ru_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1512465758516822020/pu/img/oZ7kaocRqHp20pVX.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1512465758516822020/pu/img/oZ7kaocRqHp20pVX.jpg']
24,@grahamspeight1,Graham Speight,Apr 8,"LFG!!!!!!  #Boston #BostonRedSox #RedSox #DirtyWater #RedSoxNation #BostonStrong #openingday Dropkick Murphys ""The Boys Are Back"" (The Red Sox Championship Parade Ve... https://youtu.be/aZVwKkeyd9c via @YouTube","['https://pbs.twimg.com/profile_images/1672220636834299904/Bxugk5Mw_normal.jpg', 'https://pbs.twimg.com/card_img/1728436010730860544/J-blBHsF.jpg']",['No Video']
25,@JR_JR_JR407,No Name,Apr 8,Use no excuse! @celtics played awesome!! I love my @celtics and a faithful fan. I’m proud to be from Boston area. #BostonStrong,['https://pbs.twimg.com/profile_images/1548102215079849984/ggblWZdd_normal.jpg'],['No Video']
26,@BostonAttitude,No Name,Apr 8,"Boston Marathon bomber Dzhokhar Tsarnaev has asked an appeals court to stop his execution. 

Maybe he should of thought more about the consequences before committing an act of terrorism.  

#BostonStrong",['https://pbs.twimg.com/profile_images/1686194588703137793/Dp43xLjV_normal.jpg'],['No Video']
27,@mollysny,molly sny,Apr 8,"happy 2 years to creating this half assed logo that I turned into tshirts and sold thousands, raising thousands for hospitals during the height of the pandemic. I will never stop talking about this til the day I die #BostonStrong ","['https://pbs.twimg.com/profile_images/1724480709257994240/eJsEs0eo_normal.jpg', 'https://pbs.twimg.com/media/FP0_PAqX0AIkaCI.jpg', 'https://pbs.twimg.com/media/FP0_PApXMAcigNS.jpg', 'https://pbs.twimg.com/media/FP0_PAxXsA0BjlY.jpg', 'https://pbs.twimg.com/media/FP0_PAqXIAovult.jpg']",['No Video']
28,@rajyaatluri,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1630978383986454528/SyNu0fk4_normal.jpg', 'https://pbs.twimg.com/media/F_5kAuqW4AAT0st.jpg']",['No Video']
29,@Mussunzin,Mateus Prestes,Apr 8,"E hoje o Opening Day pro Red Sox, na MLB #BostonStrong",['https://pbs.twimg.com/profile_images/1436415922751815684/R8R8riCj_normal.jpg'],['No Video']
30,@RizzoGotSwag,Mike Rizzo,Apr 8,They don't have a worry at all.. The guy on the right is in good spirit's with a big smile on his face.. Wish u guys the best! #BOSTONSTRONG,['https://pbs.twimg.com/profile_images/704062495451910144/OgS28_VJ_normal.jpg'],['No Video']
31,@NEFreeJacks,New England Free Jacks,Apr 8,"// Best of luck to our friends at the @RedSox in their upcoming season and their opening day game against the Yankees!

Go Sox!

@DougieFife @joshlarsen_4
#TogetherWeRide #BostonStrong","['https://pbs.twimg.com/profile_images/1504853297341124623/2torw_Ru_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1512465758516822020/pu/img/oZ7kaocRqHp20pVX.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1512465758516822020/pu/img/oZ7kaocRqHp20pVX.jpg']
32,@grahamspeight1,Graham Speight,Apr 8,"LFG!!!!!!  #Boston #BostonRedSox #RedSox #DirtyWater #RedSoxNation #BostonStrong #openingday Dropkick Murphys ""The Boys Are Back"" (The Red Sox Championship Parade Ve... https://youtu.be/aZVwKkeyd9c via @YouTube","['https://pbs.twimg.com/profile_images/1672220636834299904/Bxugk5Mw_normal.jpg', 'https://pbs.twimg.com/card_img/1728436010730860544/J-blBHsF.jpg']",['No Video']
33,@JR_JR_JR407,No Name,Apr 8,Use no excuse! @celtics played awesome!! I love my @celtics and a faithful fan. I’m proud to be from Boston area. #BostonStrong,['https://pbs.twimg.com/profile_images/1548102215079849984/ggblWZdd_normal.jpg'],['No Video']
34,@BostonAttitude,No Name,Apr 8,"Boston Marathon bomber Dzhokhar Tsarnaev has asked an appeals court to stop his execution. 

Maybe he should of thought more about the consequences before committing an act of terrorism.  

#BostonStrong",['https://pbs.twimg.com/profile_images/1686194588703137793/Dp43xLjV_normal.jpg'],['No Video']
35,@mollysny,molly sny,Apr 8,"happy 2 years to creating this half assed logo that I turned into tshirts and sold thousands, raising thousands for hospitals during the height of the pandemic. I will never stop talking about this til the day I die #BostonStrong ","['https://pbs.twimg.com/profile_images/1724480709257994240/eJsEs0eo_normal.jpg', 'https://pbs.twimg.com/media/FP0_PAqX0AIkaCI.jpg', 'https://pbs.twimg.com/media/FP0_PApXMAcigNS.jpg', 'https://pbs.twimg.com/media/FP0_PAxXsA0BjlY.jpg', 'https://pbs.twimg.com/media/FP0_PAqXIAovult.jpg']",['No Video']
36,@bixoooo,Brenda Lee,Apr 8, Always.#BostonStrong,"['https://pbs.twimg.com/profile_images/429325741415604224/A0_BJp9E_normal.jpeg', 'https://pbs.twimg.com/profile_images/1108654027154382850/ieRYZwrY_mini.jpg']",['No Video']
37,@HarvardClub374,Harvard Club Boston,Apr 8,@bostonmarathon finish line this morning. 10 days until Marathon Monday! #BostonMarathon #bostonstrong #harvardclub,"['https://pbs.twimg.com/profile_images/1542855529059450880/hdyV2Mdn_normal.jpg', 'https://pbs.twimg.com/media/FP0-XBZX0AYbQgZ.jpg']",['No Video']
38,@AXPC_US,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/988533195640623104/oN8UlnQo_normal.jpg', 'https://pbs.twimg.com/media/F8Anqw1XsAA-A6f.jpg']",['No Video']
39,@FJCallahan,Fred Callahan,Apr 8,"Hey! It’s baseball time folks! #bostonredsox #redsox #redsoxbaseball #bostonstrong @redsox #mlb #openingday @ Fort Lauderdale, Florida",['https://pbs.twimg.com/profile_images/1551170172706250753/EzVBxZuy_normal.jpg'],['No Video']
40,@BCHBloodDonor,Blood Donor Center,Apr 8,"Happy Opening Day @RedSox from your Longwood Avenue Neighbors.

Best rivalry in baseball starts at 1:05pm!
Let's go Sox!
#RedSox #RedSoxNation #OpeningDay2022 #BostonStrong #DirtyWater #NastyNate","['https://pbs.twimg.com/profile_images/1329151211564457985/c7sHb3V4_normal.png.jpg', 'https://pbs.twimg.com/media/FP0wMKkVEBEMoSi.jpg', 'https://pbs.twimg.com/media/FP0xTDIVsAsvDQN.jpg']",['No Video']
41,@grahamspeight1,Graham Speight,Apr 8,"It’s opening day, LFG!!!!! #Boston #BostonRedSox #RedSox #DirtyWater #RedSoxNation #BostonStrong","['https://pbs.twimg.com/profile_images/1672220636834299904/Bxugk5Mw_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FP0DhkuXIAAc9EZ.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FP0DhkuXIAAc9EZ.jpg']
42,@resawla,No Name,Apr 8,"I've had a good lay in every  Burrough but Watertown 

#BostonStrong",['https://pbs.twimg.com/profile_images/1167828764463652864/1uzUtP3t_normal.jpg'],['No Video']
43,@EMBLEvents,EMBL Events,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1407247480555819009/x9j_Ml-x_normal.jpg', 'https://pbs.twimg.com/media/F_8E2yRWgAApeLT.jpg']",['No Video']
44,@EliseKlineNews,Elise Kline,Apr 7,"Spencer, the popular Boston Marathon dog, plans to return for the 2022 race after his rigorous cancer battle, according to WCVB reporting. #bostonstrong ","['https://pbs.twimg.com/profile_images/1585339309095358465/i9mwsQzR_normal.jpg', 'https://pbs.twimg.com/profile_images/1491108484095565832/6aLsBHBN_mini.jpg']",['No Video']
45,@obrun26,Robert O,Apr 7,"Spencer, Boston Marathon Golden Retriever #BostonMarathon #BostonStrong #GoldenRetriever https://wcvb.com/article/therapy-dog-spencer-boston-marathon-dog-returning-to-route-cancer-treatment-2022/39664981?fbclid=IwAR09JGU3JSVJTaOx86Co2Yy3pZ04Qa5gYr1kf_-pmLQW3zMq_WKgZEYu1dY#…",['https://pbs.twimg.com/profile_images/668478727999893504/8MYukElA_normal.jpg'],['No Video']
46,@six_tical,6 GoD,Apr 7,Any busses from Massachusetts to Salem?  I need to see @Marcelo_Mayer10 start his journey. #bostonstrong,['https://pbs.twimg.com/profile_images/1492595333993484300/vD6ro2Df_normal.jpg'],['No Video']
47,@tjadolan_,No Name,Apr 7,"It would be cool if each of the  30000 runners (except the elites in their singlets) wore either an old\new yellow\blue Boston long sleeve on the day to symbolize #bostonstrong, #ukrainestrong, and be the largest moving flag Evah!",['https://pbs.twimg.com/profile_images/378800000735335943/9940217d299d9024d4ef1ab29ab2be40_normal.jpeg'],['No Video']
48,@Prayin4America,No Name,Apr 7,@bostonmarathon you are a disgrace to the term #bostonstrong,['https://pbs.twimg.com/profile_images/1556824706753372160/_I71OBmo_normal.jpg'],['No Video']
49,@RockkSteady,No Name,Apr 7,We’ll be praying for you Bear!  Lots of love and wishing you the best #Boston has to give you! So with a #GoBlue will give you a #BostonStrong & a #wicked ,['https://pbs.twimg.com/profile_images/1723474664721174529/8BNKIMpH_normal.jpg'],['No Video']
50,@TorrexWA,No Name,Apr 7,@SamoaJoe You deserve a crowd reaction like you got tonight on #AEWDynamite ! What was it like hearing that #BostonStrong crowd reaction you got?,['https://pbs.twimg.com/profile_images/1477149307794984967/6TEapRSh_normal.jpg'],['No Video']
51,@jenclark262,Fitness Loving Boston Mommy,Apr 6,@jsimsfit Jock Jams Bike Bootcamp is a must take class. #bostonstrong #peloton #selflove #fitnesslifestyle #hardcore,['https://pbs.twimg.com/profile_images/1024113688469327873/Wq1JTM8h_normal.jpg'],['No Video']
52,@christinegenti6,No Name,Apr 6,OMG!!!!  Thank you for the chance #RedSox #bostonstrong #LFG,['https://pbs.twimg.com/profile_images/1609153215555162113/5LnkgInP_normal.jpg'],['No Video']
53,@Wixze_co,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1683189127720624131/KQT6dh-N_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1729403477011664896/img/iOy0ySpOGTArzvZw.jpg']",['https://pbs.twimg.com/amplify_video_thumb/1729403477011664896/img/iOy0ySpOGTArzvZw.jpg']
54,@eminentdomainer,Eminent Domain Names,Apr 6,#win Best #Boston Cannabis & Marijuana Domain Name.  http://617420.com plus #freedomainname #bostonmarijuana #617 #617420 HIGHLY brandable #bostoncannabis #domainname #bostondispensary #bostoncannabisdispensary #bostonstrong #bostonstoned https://ebay.com/itm/Best-Boston-Cannabis-Marijuana-Domain-Name-617420-com-/334341624966?mkcid=16&mkevt=1&_trksid=p2349624.m2548.l6249&mkrid=711-127632-2357-0… @eBay,['https://pbs.twimg.com/profile_images/1107862309786009601/E3WGW784_normal.jpg'],['No Video']
55,@WikdGoodCookies,Wicked Good Cookies,Apr 6,"Who's excited for the Boston Marathon?  
#bostonstrong #boston #bostonmarathon2022 #keepchasingthatunicorn","['https://pbs.twimg.com/profile_images/1250804680051036170/aacsXvqs_normal.png.jpg', 'https://pbs.twimg.com/media/FPrn0SoXIAIHalS.jpg']",['No Video']
56,@Shawshank_7,The Con Is Always On,Apr 6,Best SoL EVAH #BostonStrong .@SecMartyWalsh ,"['https://pbs.twimg.com/profile_images/1672506325002010624/KOpUHCBA_normal.jpg', 'https://pbs.twimg.com/profile_images/1439375322089148416/t2kgUf-C_mini.jpg', 'https://pbs.twimg.com/media/FPqgSn3WUAwjPs5.jpg', 'https://pbs.twimg.com/media/FPqgSn4XIAAh6oI.jpg', 'https://pbs.twimg.com/media/FPqgSovXEAABU0D.jpg']",['No Video']
57,@tonyjamesrun,No Name,Apr 5,That moment when you see your family on the side of the road cheering you on. It's such a mental & physical boost. #marathon #running #marathontraining #run #runner #bostonstrong #boston #marathoner #running365 #runhappy #fitness #runnersworld #chicagomarathon #marathonrunner,"['https://pbs.twimg.com/profile_images/1213233214560575488/RPI3cfh2_normal.jpg', 'https://pbs.twimg.com/media/FPmVClPXIAEGXz_.jpg']",['No Video']
58,@dantes0814,Dante Scott Suguitan,Apr 4,I was born to be a #blockhead @nkotb fan. #summertime #single #80sbaby #bostonstrong https://instagram.com/p/Cb8QyHsvj7h/?utm_medium=twitter…,['https://pbs.twimg.com/profile_images/1163657087278206977/zrXtOflW_normal.jpg'],['No Video']
59,@Mikeyhannon55,Michael Hannon,Apr 4,Le Bron's Lakers are 16 games below .500. Gotta love it! #BostonStrong,['https://pbs.twimg.com/profile_images/1725727514113261568/Sd3_Nm4C_normal.jpg'],['No Video']
60,@alzheimersmanh,Alzheimers AssociationNH Chapter,Apr 4,"Tessa Lundquist is taking on this year's #BostonMarathon with Team End ALZ in honor of her mom. Help us cheer her on! 

Visit http://givengain.com/cc/teamendalzboston2022… to learn more and to support the 2022 Team End ALZ Boston Marathon team! 
#ENDALZ #26point2 #BostonStrong #TeamEndALZ","['https://pbs.twimg.com/profile_images/1141000120089153536/DqZM7bba_normal.jpg', 'https://pbs.twimg.com/media/FPgikxnX0AYf80D.jpg']",['No Video']
61,@MatthewMcCord4,Matthew McCord,Apr 3,We are all #bostonstrong https://instagram.com/p/Cb6f3fgMbMd5m8JYnN1NtbEtb82FkUN4qimqJc0/?utm_medium=twitter…,['https://pbs.twimg.com/profile_images/463699984886411264/EaNWMRJN_normal.png.jpg'],['No Video']
62,@Bleacher__break,Bleacher Breaker,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1617940193276792852/IyOKDBhH_normal.jpg', 'https://pbs.twimg.com/media/GAAEDwZX0AACvqL.jpg']",['No Video']
63,@CannaCatLady,No Name,Apr 3,Can we normalize being happy for ppl’s come ups? Not jealous? This picture has me proud AF- s/o to the hometown boy @MILLYZ - ‘Ashes in the Maybach’ is  and he’s got the @SnoopDogg endorsement?! Screaming! #BostonStrong #Boston #MyCityMyCity,"['https://pbs.twimg.com/profile_images/1696923602501746696/8gRuqtum_normal.jpg', 'https://pbs.twimg.com/media/FPdGJVgXoAUZ5cG.jpg']",['No Video']
64,@Ericthaguru,No Name,Apr 3,"I need to buy some more Algorand!
#BostonStrong",['https://pbs.twimg.com/profile_images/1399933827015974915/jnYuCN2H_normal.jpg'],['No Video']
65,@cfirestoneruns,Christy Firestone,Apr 3,"Celebrating Sarah’s last 13.1 miler for  2022 #BostonMarathon training. So proud of her and so glad I got to join in her training #bostonstrong #teamULTRA
#ultramarathongiveaway",['https://pbs.twimg.com/profile_images/504381721060851713/E5J-QgeT_normal.jpeg'],['No Video']
66,@alzheimersmanh,Alzheimers AssociationNH Chapter,Apr 4,"Tessa Lundquist is taking on this year's #BostonMarathon with Team End ALZ in honor of her mom. Help us cheer her on! 

Visit http://givengain.com/cc/teamendalzboston2022… to learn more and to support the 2022 Team End ALZ Boston Marathon team! 
#ENDALZ #26point2 #BostonStrong #TeamEndALZ","['https://pbs.twimg.com/profile_images/1141000120089153536/DqZM7bba_normal.jpg', 'https://pbs.twimg.com/media/FPgikxnX0AYf80D.jpg']",['No Video']
67,@MatthewMcCord4,Matthew McCord,Apr 3,We are all #bostonstrong https://instagram.com/p/Cb6f3fgMbMd5m8JYnN1NtbEtb82FkUN4qimqJc0/?utm_medium=twitter…,['https://pbs.twimg.com/profile_images/463699984886411264/EaNWMRJN_normal.png.jpg'],['No Video']
68,@Bleacher__break,Bleacher Breaker,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1617940193276792852/IyOKDBhH_normal.jpg', 'https://pbs.twimg.com/media/GAAEDwZX0AACvqL.jpg']",['No Video']
