,TwitterHandle,Name,Date,TweetContent,ImageUrls,VideoUrls
136,@SteveLively70,Big Steve,Mar 18,"Looking for great ones whom wish to join an incredible college sports legacy. Come energize the nation in the role of offensive lineman at BC. If you are the best, come join us as we return to the top teams in the nation. Want to go pro? No better place #Legacy #BostonStrong ","['https://pbs.twimg.com/profile_images/1548639029226348545/_Lll-HX8_normal.jpg', 'https://pbs.twimg.com/profile_images/1557049160020393985/6-qgOo2E_mini.jpg', 'https://pbs.twimg.com/profile_images/1680210026026131456/qbKpupVc_bigger.jpg', 'https://pbs.twimg.com/media/FODjw0lVUAIOuMH.jpg']",['No Video']
137,@NicholeHiltz,Nichole Hiltz,Mar 18,I’m obligated to feel this way and do! :). #bostonstrong,['https://pbs.twimg.com/profile_images/1566069831627001856/YrdBxhBu_normal.jpg'],['No Video']
138,@Zaknoble,Zak Noble,Mar 18,"Hey thanks  means a lot. Decent timing at least.  
#BostonStrong",['https://pbs.twimg.com/profile_images/1490861618279981060/M7Mrhtuv_normal.jpg'],['No Video']
139,@RAllen18122159,No Name,Mar 17,"Go green still exist
Happy Green Day
Let's Go C's
#BostonStrong
@celtics @HatClub","['https://pbs.twimg.com/profile_images/1705632320886059008/6-MMsItw_normal.jpg', 'https://pbs.twimg.com/media/FOEnvn9WUAk7lEe.jpg', 'https://pbs.twimg.com/media/FOEnv5TXMAsqsfE.jpg']",['No Video']
140,@MakingWaveTalk,Making Wave Talk,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1719323859797561344/EnwOLF74_normal.jpg', 'https://pbs.twimg.com/media/F_8MuPVWgAAu3qD.jpg']",['No Video']
141,@NikkyWalks,Nik Walker,Mar 17,"""oh you think the green is your ally? but you merely adopted the green; i was born in it, molded by it...""
#StPatricksDay #hometownday #BostonStrong","['https://pbs.twimg.com/profile_images/1439078280305467393/eSYCAUT7_normal.jpg', 'https://pbs.twimg.com/media/FOD-YmHUcAQP4ig.jpg']",['No Video']
142,@CarolineBarlow,Caroline Barlow,Mar 17,"#HappyEvacuationDay
#BostonStrong
March 17, 1776",['https://pbs.twimg.com/profile_images/1521781218534113281/gF4IlK_y_normal.jpg'],['No Video']
143,@Stef_Shim,Stefanie Shimansky,Mar 16,Cannot wait to run the #BAA5k for @SpOlympicsMA next month!  I’m only $380 away from my goal! Click here to donate: https://fundraise.specialolympicsma.org/index.cfm?fuseaction=donorDrive.participant&participantID=16050… #runboston #charityrunner #BostonStrong #BostonMarathonGivingDay,"['https://pbs.twimg.com/profile_images/95189137/n1107390201_30081770_7812_normal.jpg', 'https://pbs.twimg.com/profile_images/1610284993611177986/qng8vYfD_mini.jpg', 'https://pbs.twimg.com/media/FM29HvMXwAciucZ.jpg']",['No Video']
144,@BritBear75,Jack Morrison,Mar 16,"New season, new cap  @RedSox #BostonStrong #RedSox #Boston","['https://pbs.twimg.com/profile_images/1721589758898429952/sQoO60wf_normal.jpg', 'https://pbs.twimg.com/media/FN_Y380XEAUuXgV.jpg']",['No Video']
145,@MayhemMcPheePod,Mayhem Podcast,Mar 16,"Sean Collier will never be forgotten.

Take a moment to reflect and honor the sacrifice he made protecting us.

#BostonStrong @MicheleMcPhee
https://mayhempod.com","['https://pbs.twimg.com/profile_images/1446556455235043329/Z8ldg0Cd_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1504137041151344640/pu/img/QjigXv5_m2B2d7bY.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1504137041151344640/pu/img/QjigXv5_m2B2d7bY.jpg']
146,@shantohagopian,No Name,Mar 16,"Follow the journey to the Boston Marathon:

#BostonStrong #marathontraining
https://strava.app.link/38yk8nFQrob",['https://pbs.twimg.com/profile_images/1671973878363742208/wtpa_HxE_normal.jpg'],['No Video']
147,@pghseminary,Pittsburgh Theological Seminary,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1414669626433228809/DNcYSnr0_normal.jpg', 'https://pbs.twimg.com/media/FE_HQTnXsAUmwFH.jpg']",['No Video']
148,@TomGoul40402567,No Name,Mar 16,"A piece of art I bought some months ago really nice.

#art #Boston #RedSox #BostonStrong #sports #dirywater #redsoxfan #redsoxlife #レッドソックス #ボストン #アート",['https://pbs.twimg.com/profile_images/1720628136071602176/Zw-VVsn3_normal.jpg'],['No Video']
149,@drnasrine,No Name,Mar 15,"As a Muslim born & raised in #BostonStrong, I can say absolutely you are welcome, belong, and I am grateful you do! https://twitter.com/mhdksafa/status/1503791870144565249…",['https://pbs.twimg.com/profile_images/1348954603425918978/Xs9mlw_H_normal.jpg'],['No Video']
150,No twitter handle,No Name,No Date,No Tweet Contents,['No Images'],['No Video']
151,@MrGIF4479,No Name,Mar 15,"@Patriots #ForeverNE 
@NHLBruins #NHLBruins 
@RedSox #DirtyWater 
@celtics #BleedGreen 
Are No 1!

#BostonStrong #Love #BostonSports #Boston ","['https://pbs.twimg.com/profile_images/1706627575554981888/c-7R1Ahn_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FN5nobYXEAIh6-Q.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FN5nobYXEAIh6-Q.jpg']
152,@NikkyWalks,Nik Walker,Mar 15,"thinkin today is a @DropkickMurphys kinda day… but then again, isn’t every day? #bostonstrong",['https://pbs.twimg.com/profile_images/1439078280305467393/eSYCAUT7_normal.jpg'],['No Video']
153,@alzheimersmanh,Alzheimers AssociationNH Chapter,Mar 14,"Caitlyn Caramello is taking on this year's #BostonMarathon with Team End ALZ in honor of her grandfather. Help us cheer her on! 

Visit http://givengain.com/cc/teamendalzboston2022… to learn more and to support the 2022 Team End ALZ Boston Marathon team! #ENDALZ #26point2 #BostonStrong #TeamEndALZ","['https://pbs.twimg.com/profile_images/1141000120089153536/DqZM7bba_normal.jpg', 'https://pbs.twimg.com/media/FN1CV66XoAAc3kU.jpg']",['No Video']
154,@Mooseleader1,No Name,Mar 14,that's the way it is where I live. #BostonStrong #BostonPride,['https://pbs.twimg.com/profile_images/1501596978861510660/EgmmiMs8_normal.jpg'],['No Video']
155,@grahamspeight1,Graham Speight,Mar 14,"Well, weather is lush  #Boston #BostonStrong #BostonRedSox #BostonCeltics #Celtics #RedSox","['https://pbs.twimg.com/profile_images/1672220636834299904/Bxugk5Mw_normal.jpg', 'https://pbs.twimg.com/media/FNzp1OXXIAgzE9W.jpg']",['No Video']
156,@BryanRiggs,Bryan Riggs,Mar 13,This should help kick start Spring Training for the @RedSox. Whoever put this together thank you... sincerely. See you in October.#BostonStrong,['https://pbs.twimg.com/profile_images/1647027211512483842/W1SZGSC5_normal.jpg'],['No Video']
157,@CarrieClifford,Carrie Clifford,Mar 13,"Where are my high school dramies at? Tonight’s @GreatNorthFOX is for you!  
.
#Boston #bostonstrong #theperfectstorm #gloucester #wickedgood #dunkindonuts #fenwaypark https://twitter.com/thomasjreyes/status/1503042590869897219…",['https://pbs.twimg.com/profile_images/1207549332955656192/VAXLfa0t_normal.jpg'],['No Video']
158,No twitter handle,No Name,No Date,No Tweet Contents,['No Images'],['No Video']
159,@MrGIF4479,No Name,Mar 15,"@Patriots #ForeverNE 
@NHLBruins #NHLBruins 
@RedSox #DirtyWater 
@celtics #BleedGreen 
Are No 1!

#BostonStrong #Love #BostonSports #Boston ","['https://pbs.twimg.com/profile_images/1706627575554981888/c-7R1Ahn_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FN5nobYXEAIh6-Q.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FN5nobYXEAIh6-Q.jpg']
160,@NikkyWalks,Nik Walker,Mar 15,"thinkin today is a @DropkickMurphys kinda day… but then again, isn’t every day? #bostonstrong",['https://pbs.twimg.com/profile_images/1439078280305467393/eSYCAUT7_normal.jpg'],['No Video']
161,@alzheimersmanh,Alzheimers AssociationNH Chapter,Mar 14,"Caitlyn Caramello is taking on this year's #BostonMarathon with Team End ALZ in honor of her grandfather. Help us cheer her on! 

Visit http://givengain.com/cc/teamendalzboston2022… to learn more and to support the 2022 Team End ALZ Boston Marathon team! #ENDALZ #26point2 #BostonStrong #TeamEndALZ","['https://pbs.twimg.com/profile_images/1141000120089153536/DqZM7bba_normal.jpg', 'https://pbs.twimg.com/media/FN1CV66XoAAc3kU.jpg']",['No Video']
162,@Mooseleader1,No Name,Mar 14,that's the way it is where I live. #BostonStrong #BostonPride,['https://pbs.twimg.com/profile_images/1501596978861510660/EgmmiMs8_normal.jpg'],['No Video']
163,@grahamspeight1,Graham Speight,Mar 14,"Well, weather is lush  #Boston #BostonStrong #BostonRedSox #BostonCeltics #Celtics #RedSox","['https://pbs.twimg.com/profile_images/1672220636834299904/Bxugk5Mw_normal.jpg', 'https://pbs.twimg.com/media/FNzp1OXXIAgzE9W.jpg']",['No Video']
164,@BryanRiggs,Bryan Riggs,Mar 13,This should help kick start Spring Training for the @RedSox. Whoever put this together thank you... sincerely. See you in October.#BostonStrong,['https://pbs.twimg.com/profile_images/1647027211512483842/W1SZGSC5_normal.jpg'],['No Video']
165,@CarrieClifford,Carrie Clifford,Mar 13,"Where are my high school dramies at? Tonight’s @GreatNorthFOX is for you!  
.
#Boston #bostonstrong #theperfectstorm #gloucester #wickedgood #dunkindonuts #fenwaypark https://twitter.com/thomasjreyes/status/1503042590869897219…",['https://pbs.twimg.com/profile_images/1207549332955656192/VAXLfa0t_normal.jpg'],['No Video']
166,No twitter handle,No Name,No Date,No Tweet Contents,['No Images'],['No Video']
167,@jimmyhuiquincy,Jimmy Hui,Mar 13,Our thoughts and prayers to the Renuad's family for their loss of Brett's passing in the middle of Russia-Ukraine war during in the difficult time of the tragedy. #QuincyMA #PrayForUkraine #PrayforJournalists #UkraineStrong #AmericaStrong #QuincyStrong #Huitourage #BostonStrong,"['https://pbs.twimg.com/profile_images/1722833064244457472/bnymXyVs_normal.jpg', 'https://pbs.twimg.com/media/FNxCFKnXwAM9j3z.jpg']",['No Video']
168,@Definitely_Cuff,Storytime Stiz,Mar 13,Did I tell you when I was making Pisco Sours on Level 4 at 105 York with Lisa Alexander? #BostonStrong,['https://pbs.twimg.com/profile_images/968437752684359680/1W1Cx2Ty_normal.jpg'],['No Video']
169,@catapultsports,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1062952236576206848/LS_BTbWs_normal.jpg', 'https://pbs.twimg.com/media/F-6mSm3WEAAFOn_.jpg']",['No Video']
170,@RAllen18122159,No Name,Mar 13,"Well deserved 
C's for life
#BostonStrong #Mytop75alltime","['https://pbs.twimg.com/profile_images/1705632320886059008/6-MMsItw_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FNvMxAZXsAMZ00j.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FNvMxAZXsAMZ00j.jpg']
171,@massgrassroot,MassGrass Roots,Mar 13,'The World's Fastest Stoner' wants to one day run a four-minute mile stoned #boston #bostonstoned #bostonstrong #massgrassroots #617420 #bostoncannabis #massgrass #grassachusetts,['https://pbs.twimg.com/profile_images/1332418346072104963/GPdIMrdP_normal.jpg'],['No Video']
172,@KOD33,The Real KOD,Mar 12,The anticipation is starting to build… #BleedGreen #BigTicket #KG #Celtics #NBA75 #BostonStrong,"['https://pbs.twimg.com/profile_images/875180517666299908/OLYvJ6az_normal.jpg', 'https://pbs.twimg.com/media/FNr-hE8UYAEhPEu.jpg']",['No Video']
173,@longballlefty,No Name,Mar 11,"The Boston Celtics motor past the pesky Detroit Pistons 114-103. 31 for Tatum, 22 for Brown, and 20 for Smart. The Celtics team defense is a beautiful thing. #BostonCeltics #TheGreenTeam #defense #NBA #17goingon18 #BostonStrong",['https://pbs.twimg.com/profile_images/574386063365574656/1wg1WZq3_normal.jpeg'],['No Video']
174,@ALLinAK,Aaron Kweskin,Mar 11,I went out for dinner with my best friends in the world and somehow I ended up with five drinks at the end of the night! #Bostonstrong,"['https://pbs.twimg.com/profile_images/1592393855009140736/mR4BZzoG_normal.jpg', 'https://pbs.twimg.com/media/FNnb-CcXMAAay85.jpg']",['No Video']
175,@stkchedda,No Name,Mar 11,"$AMC #AMC 
Funniest shit ever! Thanks for the lol and always #bostonstrong","['https://pbs.twimg.com/profile_images/1705430988485005312/4iIEMsBB_normal.jpg', 'https://pbs.twimg.com/media/FNlealFWQAcjakS.jpg']",['No Video']
176,@DeRosaDonna,Donna DeRosa,Mar 11,Please say extra prayers for the people of Ukraine.  #ukraine #bostonstrong #prayforukraine #pray #prayerworks #standunited #peaceforukraine #peace,"['https://pbs.twimg.com/profile_images/1508891038072680451/vsuSyCVz_normal.jpg', 'https://pbs.twimg.com/card_img/1729514368600096768/OTnVoMay.jpg']",['No Video']
177,@SEBeller,SE Still Wearing AMask Beller,Mar 11,"Hot damn, baseball's back! #GoSox #bostonstrong","['https://pbs.twimg.com/profile_images/1485347177903833096/aSk79RsF_normal.jpg', 'https://pbs.twimg.com/media/FNjDi4DVUAc3T45.jpg']",['No Video']
178,@ALLinAK,Aaron Kweskin,Mar 10,My home town! #Boston #bostonstrong,"['https://pbs.twimg.com/profile_images/1592393855009140736/mR4BZzoG_normal.jpg', 'https://pbs.twimg.com/media/FNhsVwPXsAA_qa5.jpg']",['No Video']
179,@grahamspeight1,Graham Speight,Mar 10,"BASEBALL IS FUCKING BACK!!! LFG!!!!! #RedSox #RedSoxNation #Boston #BostonRedSox #BostonStrong Dropkick Murphys ""The Boys Are Back"" (The Red Sox Championship Parade Ve... https://youtu.be/aZVwKkeyd9c via @YouTube","['https://pbs.twimg.com/profile_images/1672220636834299904/Bxugk5Mw_normal.jpg', 'https://pbs.twimg.com/card_img/1728436010730860544/J-blBHsF.jpg']",['No Video']
180,@JoeSchmoe6597,No Name,Mar 10,She is awesome.. #BostonStrong,['https://pbs.twimg.com/profile_images/1727665803984539648/upJNgoTW_normal.jpg'],['No Video']
181,@vyvivastore,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1722279019926712320/i0bRIXLp_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1728141972756475904/img/7pFJHomK0Zc7sDxQ.jpg']",['https://pbs.twimg.com/amplify_video_thumb/1728141972756475904/img/7pFJHomK0Zc7sDxQ.jpg']
182,@K2daT,No Name,Mar 10,Especially since our Celtics are hitting on all cylinders. #bostonstrong,['https://pbs.twimg.com/profile_images/1237694270863269890/rZo_5aXS_normal.jpg'],['No Video']
183,@LingMeiWong,Mei Wong 黃靈美,Mar 9,"Boston @MayorWu: “The biggest barrier in this city is believing that we can’t do more.” 

#MakeADifference
#BostonStrong
#InvestInCommunities
https://bostonglobe.com/2022/03/09/metro/federal-covid-funds-offer-michelle-wu-big-boost-with-her-big-plans/… via @BostonGlobe",['https://pbs.twimg.com/profile_images/1526596094888759296/WXwAcFf0_normal.jpg'],['No Video']
184,@BigSmart100,Mohammed AbdelRazzaq,Mar 9,"We still have everything, and a whole lot more to come! #BostonStrong #Titletown",['https://pbs.twimg.com/profile_images/723807464/DSC01726_normal.JPG.jpg'],['No Video']
185,@rwamboldt55,Rob Wamboldt,Mar 9,"He lost 2 AFC Championship games at home and blown out by TB12 in the SB. TB12 won 3 SB's in first 4 seasons. I am stupid. I prefer 7 rings over 1. 
Stats and getting close are for runner ups. you must be from KC... #bostonstrong",['https://pbs.twimg.com/profile_images/1271481711306534914/rPje08LS_normal.jpg'],['No Video']
186,@NEFreeJacks,New England Free Jacks,Mar 8,"// Much love to our friends at the @NHLBruins for wishing us luck ahead of our home opener this Saturday in Quincy!

 http://freejacks.showare.com to join the festival!

@CurtisLazar95
#TogetherWeRide #BostonStrong","['https://pbs.twimg.com/profile_images/1504853297341124623/2torw_Ru_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1501217172705746956/pu/img/o7V99D_heVEheRWq.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1501217172705746956/pu/img/o7V99D_heVEheRWq.jpg']
187,@SimmonsR13,No Name,Mar 8,"The first tweet I woke up to! Won’t God do it! All day, everyday! #bostonstrong congrats Veronica!","['https://pbs.twimg.com/profile_images/1387908822681927687/r9_05eag_normal.jpg', 'https://pbs.twimg.com/profile_images/1715447892662460417/g7ulGF2O_mini.jpg', 'https://pbs.twimg.com/media/FNQ7u9XXIAEHpNy.jpg']",['No Video']
188,@TomGoul40402567,No Name,Mar 7,"I know this is a game from last month but I really love going to hockey games and I had a great time hope to see them at the playoffs!

#NHL #Boston #Bostonbruins #pizza #hockey #Bostonstrong #Bostonsports #sports","['https://pbs.twimg.com/profile_images/1720628136071602176/Zw-VVsn3_normal.jpg', 'https://pbs.twimg.com/media/FNRfTJpXIAMjbq3.jpg', 'https://pbs.twimg.com/media/FNRfabLXEA4OMXu.jpg', 'https://pbs.twimg.com/media/FNRf9kvX0AQJeTO.jpg', 'https://pbs.twimg.com/media/FNRi499XoAQZZ7U.jpg']",['No Video']
189,@WindyWilson88,Windy Wilson,Mar 7,"Just been watching Patriots Day on @netflix. Reminds me I’m running the @ChiMarathon in October this year for @AlexsLemonade Stand Foundation for childhood cancer 

If you can spare a few quid. My link is below 

#BostonStrong #TeamLemon
http://alexslemonade.org/mypage/2045541",['https://pbs.twimg.com/profile_images/1722479905701527552/iyLH_Nxb_normal.jpg'],['No Video']
190,@alzheimersmanh,Alzheimers AssociationNH Chapter,Mar 7,"Jackie is running this year's #BostonMarathon in honor of her grandmother. Help us cheer her on!

""In June 2021, I lost my grandmother to dementia. She was a huge part of my life. She truly made the world a better place.""

http://givengain.com/cc/teamendalzboston2022…
#ENDALZ #26point2 #BostonStrong","['https://pbs.twimg.com/profile_images/1141000120089153536/DqZM7bba_normal.jpg', 'https://pbs.twimg.com/media/FNQ_Ou9XsAcplDY.jpg']",['No Video']
191,@Shopping_Tools,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1653783944603615236/IPIzXTSl_normal.jpg', 'https://pbs.twimg.com/media/F9SsogaXgAES5uB.jpg']",['No Video']
192,@ru_doomsday_art,Glen Kertes,Mar 7,"""Big Papi"" @davidortiz of the Boston Red Sox circa 2004. Artwork by @ru_doomsday_art #bostonstrong #sportsartist #bostonredsox #redsoxnation","['https://pbs.twimg.com/profile_images/1542877394901651456/HGzmZDZ7_normal.jpg', 'https://pbs.twimg.com/media/FNQOHh8WYBAnlnu.jpg']",['No Video']
193,@MarkSmi98498283,Mark Smith,Mar 6,#BostonStrong for Ukraine,['https://pbs.twimg.com/profile_images/763842546699239424/b6F9Pm3y_normal.jpg'],['No Video']
194,@NordicNorthman,No Name,Mar 6,"Boston fans don’t forget 
#BostonStrong",['https://pbs.twimg.com/profile_images/1518636553114767360/Rx70Quc9_normal.jpg'],['No Video']
195,@FStringing,No Name,Mar 6,Today people gathered together in the Boston Commons rallying for peace between Ukraine and Russia as the conflicts continue overseas #Peace #UkraineStrong #Russia #BostonStrong #BlueAndYellow #Breaking https://twitter.com/matty_kam/status/1500554342247669761…,['https://pbs.twimg.com/profile_images/1260195502559199232/IzkKPVMs_normal.jpg'],['No Video']
196,@SoxOnTheBrain@SoxOnTheBrain,Same on all platforms,Mar 6,".@LeeHarvey13 24/24

And so, another birthday celebration, comes to an end. To close out the party: Carole King and James Taylor, #BostonStrong Concert, 2013.

Happy Birthday, my dear @LeeHarvey13. You've Got A Friend. 

Always. xox

https://youtube.com/watch?v=2ZI3kLrHK80…",['https://pbs.twimg.com/profile_images/1154194289603338240/-AocTxBZ_normal.jpg'],['No Video']
197,@bender_hatch,No Name,Mar 5,Today we’d like to say a big thank you to our Boston fire departments for all you do to keep our community safe! #BenderHatchInsurance #BostonStrong #BostonFireDepartment #NewEngland https://benderhatch.com,"['https://pbs.twimg.com/profile_images/1356257544419880968/IuCkLBrf_normal.jpg', 'https://pbs.twimg.com/media/FNIC--VX0AAOA22.jpg']",['No Video']
198,@Thomas_Carrieri,Thomas Carrieri,Mar 5,#BostonStrong forever,['https://pbs.twimg.com/profile_images/1700379962476302336/fLpdEuxD_normal.jpg'],['No Video']
199,@TheQuillBot,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1658504932243243008/g1gv3F_4_normal.jpg', 'https://pbs.twimg.com/media/F_WmDStW4AAJVaG.jpg']",['No Video']
200,@poeboston,Dan Currie,Mar 5,.@Adrian_Walker: Tsarnaev’s #deathpenalty has been reinstated. But it’s still the wrong punishment. https://bostonglobe.com/2022/03/04/metro/tsarnaevs-death-penalty-has-been-reinstated-its-still-wrong-punishment/?event=event25… via @BostonGlobe > #bospoli #terrorism #BostonStrong,['https://pbs.twimg.com/profile_images/1122000360808357888/fjgrSSPy_normal.png.jpg'],['No Video']
201,@Definitely_Cuff,Storytime Stiz,Mar 5,"That reminds me of when I was in Steve's Socks' warehouse, checking my status credits and randomly I see Peter Hitchener. I was like 'Thanks Car History!' #BostonStrong",['https://pbs.twimg.com/profile_images/968437752684359680/1W1Cx2Ty_normal.jpg'],['No Video']
202,@bruins4_life,No Name,Mar 5,"Really? Who's ""liking"" this comment    have a great day #BostonStrong",['https://pbs.twimg.com/profile_images/1714342032569733120/rhFZqQ_5_normal.jpg'],['No Video']
203,@LouisLMurrayJr1,No Name,Mar 5,So glad the coverage in the @bostonherald is still focused on the victims of this crime of #Islamicterror. #BostonStrong,['https://pbs.twimg.com/profile_images/1482383628265009156/-xlDKYbe_normal.jpg'],['No Video']
204,@MikeGooch_Pics,Mike Gooch,Mar 5,"""Boston Harbor"" by #MikeGoochProductions
#photography #photo #nycphotographer #FollowThisPhotoGuy #PhotographyIsArt #streetphotography #streetphotographer #Boston #BostonStrong #bostonharbor","['https://pbs.twimg.com/profile_images/1640515319226593280/Ko2VjzbQ_normal.jpg', 'https://pbs.twimg.com/media/FNGOch6XwAQzmM9.jpg', 'https://pbs.twimg.com/media/FNGOch4WQAMqynr.jpg', 'https://pbs.twimg.com/media/FNGOch6XoAYVb39.jpg', 'https://pbs.twimg.com/media/FNGOch7XMAUywB8.jpg']",['No Video']
205,@KevinBertoni,Kevin Bertoni,Mar 5,Why isn't this motherfucker already dead #BostonStrong,"['https://pbs.twimg.com/profile_images/1170890706283614208/Eig4_tZa_normal.jpg', 'https://pbs.twimg.com/profile_images/1058469392688836609/vHXurVod_mini.jpg', 'https://pbs.twimg.com/media/FNBbGfyXEBQBvoq.jpg']",['No Video']
206,@MikeGooch_Pics,Mike Gooch,Mar 5,"""Boston"" by #MikeGoochProductions
#photography #photo #nycphotographer #FollowThisPhotoGuy #PhotographyIsArt #streetphotography #streetphotographer #Boston #BostonStrong","['https://pbs.twimg.com/profile_images/1640515319226593280/Ko2VjzbQ_normal.jpg', 'https://pbs.twimg.com/media/FNGG3-uWUAcoPaC.jpg', 'https://pbs.twimg.com/media/FNGG3-vXsAAWmxL.jpg', 'https://pbs.twimg.com/media/FNGG3-wXEAAkzSy.jpg', 'https://pbs.twimg.com/media/FNGG3-wWYAwjWft.jpg']",['No Video']
207,@bfl2125,Brian L,Mar 5,Deep fry his ass!!!! #BostonStrong ,"['https://pbs.twimg.com/profile_images/808888132267638784/E9NQ1QZg_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FNF-_QuWYAAJoNA.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FNF-_QuWYAAJoNA.jpg']
