,TwitterHandle,Name,Date,TweetContent,ImageUrls,VideoUrls
208,@spinacds,No Name,Mar 5,It should have been done a long time ago. He doesn’t deserve to live. #BostonStrong,['https://pbs.twimg.com/profile_images/1123943862433718274/ZT57mlD4_normal.jpg'],['No Video']
209,@ActionNetworkHQ,Action Network,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1384641200603414530/Nq9iTLIE_normal.jpg', 'https://pbs.twimg.com/media/F_ei7v_WwAAem9j.jpg']",['No Video']
210,@Nickjames888,Nick james,Mar 5,"With all the bad news lately, least we get Justice. For the lives you and your brother took on that peaceful day, you deserve this sentence. #BostonBomber #BostonStrong #WeRemember #itsourfuckingcity","['https://pbs.twimg.com/profile_images/1499926322751098885/uPt2-PTA_normal.jpg', 'https://pbs.twimg.com/profile_images/1058469392688836609/vHXurVod_mini.jpg', 'https://pbs.twimg.com/media/FNBbGfyXEBQBvoq.jpg']",['No Video']
211,@ChrisBrathw8,Chris Brathwaite,Mar 4,"No days off. 
@chikenparmanana
 just forcing you to play hurt with a bleeding scalp.  But you push through.  #BostonStrong",['https://pbs.twimg.com/profile_images/1458870793354502144/8AxzENzr_normal.jpg'],['No Video']
212,@HeismanHeist22,Cameron Salters,Mar 4,This is our F'N City 2013 #BostonStrong,['https://pbs.twimg.com/profile_images/1609733926917898240/3JEoDU8t_normal.jpg'],['No Video']
213,@wanderprints,Wander Prints,No Date,No Tweet Contents,['https://pbs.twimg.com/profile_images/1521430589295165440/Ny-1x4xx_normal.jpg'],['No Video']
214,@DrTiminNY,Dr Tim Trades,Mar 4,I hope it comes quickly. Every time I race the course I can’t believe he’s still alive #BostonMarathon #BostonStrong,"['https://pbs.twimg.com/profile_images/1453024771671838720/-xhJFgpe_normal.jpg', 'https://pbs.twimg.com/profile_images/966372680306868224/60wfGe9e_mini.jpg', 'https://pbs.twimg.com/media/FNBZ-VrWYAU5Vxa.jpg']",['No Video']
215,@LovettRob,Rob Lovett,Mar 4,GOOD! #BostonStrong #BostonMarathon #BostonBomber this will drag on for years. He won't be executed anytime soon. In the meantime I hope he is miserable in prison.,['https://pbs.twimg.com/profile_images/1531848279503282176/ZVLtydHQ_normal.jpg'],['No Video']
216,@kmikeyborgard,Mikey Borgard,Mar 4,"Hashtags like #BelieveinBoston and #BostonStrong trended for weeks. We know for a fact that some of the original jurors engaged with these posts. 

It's completely reasonable to be concerned, as a defense attorney, that your client faces predetermined judgment from the jury. 5/",['https://pbs.twimg.com/profile_images/1548448030562455555/oOeEBaKR_normal.jpg'],['No Video']
217,@clem56001,Dark Side Rider,Mar 4,I hope they implement it and execute him as soon as possible. #BostonStrong,['https://pbs.twimg.com/profile_images/1505194822029697024/tmI8a56D_normal.jpg'],['No Video']
218,@gvantis,George Kalavantis,Mar 4,Justice has been served. The federal appeals court was wrong to toss the death sentence. #BostonStrong,"['https://pbs.twimg.com/profile_images/599546416780943361/kMZQqa1m_normal.jpg', 'https://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_mini.png.jpg']",['No Video']
219,@MistressCarrie,Mistress Carrie,Mar 4,"Well at least one good thing happened today! Now lets get a date set, and finish this, so the victims and the city can heal. #BostonStrong","['https://pbs.twimg.com/profile_images/1267879429587505152/oZMkpa1p_normal.jpg', 'https://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_mini.png.jpg']",['No Video']
220,@Lightnin91,Anne Marie,Mar 4,"@ABCGMA3 Your news reporter rather minimized Tsarnaev's crimes.  He killed three, injured and maimed many other runners and innocent bystanders.  Those of us will never forget.  #BostonStrong",['https://pbs.twimg.com/profile_images/1005910199629213697/DUQaxF33_normal.jpg'],['No Video']
221,@mmariano633,Mark Mariano,Mar 4,Great news- a higher court reinstated the death penalty for that piece of garbage convicted in the Boston Marathon bombing. Justice for all victims. #bostonstrong,['https://pbs.twimg.com/profile_images/2777705747/8c243ed4900d97fe845a1584f8345d58_normal.jpeg'],['No Video']
222,@BostonAttitude,No Name,Mar 4,"In a 6-3 decision, the US Supreme Court has reinstated the death sentence for Boston Marathon bomber Dzhokhar Tsarnaev.
#BostonStrong",['https://pbs.twimg.com/profile_images/1686194588703137793/Dp43xLjV_normal.jpg'],['No Video']
223,@HeroWarsWeb,Hero Wars,No Date,No Tweet Contents,['https://pbs.twimg.com/profile_images/1669708622316576772/nOnoAJqk_normal.jpg'],['No Video']
224,@IvanDenisovitch,Inmate No,Mar 4,Good. #BostonStrong,"['https://pbs.twimg.com/profile_images/1694878700485939200/KfiLGILq_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FNBPUefX0AcBogm.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FNBPUefX0AcBogm.jpg']
225,@HeroWarsWeb,Hero Wars,No Date,No Tweet Contents,['https://pbs.twimg.com/profile_images/1669708622316576772/nOnoAJqk_normal.jpg'],['No Video']
226,@IvanDenisovitch,Inmate No,Mar 4,Good. #BostonStrong,"['https://pbs.twimg.com/profile_images/1694878700485939200/KfiLGILq_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FNBPUefX0AcBogm.jpg']",['https://pbs.twimg.com/tweet_video_thumb/FNBPUefX0AcBogm.jpg']
227,@Boskimo2,No Name,Mar 4,Rip Martin.  God Bless the Richard family.   #BostonStrong,['https://pbs.twimg.com/profile_images/1673691908139364353/7kge4u5y_normal.jpg'],['No Video']
228,@thekingB894,Brandon C,Mar 4,You damn right! #BostonStrong,['https://pbs.twimg.com/profile_images/1567224596885012481/YSRQYR8q_normal.jpg'],['No Video']
229,@KristianSyku,𝗞𝗿𝗶𝘀𝘁𝗶𝗮𝗻 𝗦𝘆𝗸𝘂,Mar 4,#BostonStrong ALWAYS!,"['https://pbs.twimg.com/profile_images/1724888577870270464/d7NpLVgt_normal.jpg', 'https://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_mini.png.jpg']",['No Video']
230,@verified,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1683364031921356800/lC0xkPJZ_normal.jpg', 'https://pbs.twimg.com/profile_images/1683899100922511378/5lY42eHs_bigger.jpg', 'https://pbs.twimg.com/media/F_ZtoOFWEAA4tGJ.jpg']",['No Video']
231,@its_alexflores,No Name,Mar 4,"If ever there was a time I disagreed with the ""liberal"" members of the court, this is that time. This sumbish deserves the #deathpenalty. #BostonStrong https://nytimes.com/2022/03/04/us/politics/supreme-court-death-sentence-boston-marathon-bomber.html…",['https://pbs.twimg.com/profile_images/1564752852244889608/gJrzAnnn_normal.jpg'],['No Video']
232,@wickedboston,No Name,Mar 4,Good!  #BostonStrong,['https://pbs.twimg.com/profile_images/1263979829533249536/sCRgNRVv_normal.jpg'],['No Video']
233,@RABurton14,Rob Burton,Mar 4,"Another event by @CrisisCons John Petrozzelli will walk through crisis and continuity challenges based on his experience from the Boston Marathon Bombings in 2013. 

Register for FREE: https://crisisconferences.com/product/boston-marathon-bombing-lessons-for-incident-response-and-business-continuity/…
#bostonstrong #crisismanagement #preparedness #terrorism",['https://pbs.twimg.com/profile_images/1199107615688740864/AJau_mTK_normal.jpg'],['No Video']
234,@_uhlexa_,No Name,Mar 4,I’ve been saying it for years. Bring him to the finish line and let survivors blow off his limbs and carve #BostonStrong into his chest ,"['https://pbs.twimg.com/profile_images/1715802597850767360/oiyrh-KA_normal.jpg', 'https://pbs.twimg.com/profile_images/1696188996504674306/90N4SMkC_mini.jpg']",['No Video']
235,@HowardHughesCo,Howard Hughes Holdings Inc,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1510986139913576454/MZ307U1m_normal.png.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1717564524184621056/img/XF5GJ1dRlR-jGjoS.jpg']",['https://pbs.twimg.com/amplify_video_thumb/1717564524184621056/img/XF5GJ1dRlR-jGjoS.jpg']
236,@TraceyC_online,Tracey ONeill MNMJ,Mar 4,#BostonStrong #SCOTUS sends Tsarnaev to his death. #MarathonBomber to die for his sins against innocent civilians. #Boston,"['https://pbs.twimg.com/profile_images/770742881678221312/cgK8BBkY_normal.jpg', 'https://pbs.twimg.com/profile_images/1693576055737487360/7rbADPvJ_mini.jpg']",['No Video']
237,@AdrianneHaslet,No Name,Mar 4,Congratulations to all who worked tirelessly for justice #bostonstrong,['https://pbs.twimg.com/profile_images/1244635534821113863/kTTgQVoN_normal.jpg'],['No Video']
238,@MaryEll86205385,No Name,Mar 4,Good you little shit...#Bostonstrong forever!,['https://pbs.twimg.com/profile_images/1478723432447631364/UR934c4r_normal.jpg'],['No Video']
239,@richardvetstein,Rich Vetstein,Mar 4,"I'm from Boston and I'm not generally a supporter of the death penalty, but I could be persuaded to make an exception for this sick evil killer of innocent children. #BostonStrong",['https://pbs.twimg.com/profile_images/1454149994223652864/r1nKoCpK_normal.jpg'],['No Video']
240,@TheQuillBot,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1658504932243243008/g1gv3F_4_normal.jpg', 'https://pbs.twimg.com/media/F_WgW66W0AABRq1.jpg']",['No Video']
241,@TheQuillBot,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1658504932243243008/g1gv3F_4_normal.jpg', 'https://pbs.twimg.com/media/F_WgW66W0AABRq1.jpg']",['No Video']
242,@twarrighi,No Name,Mar 4,Good! Evil should be given no quarter. #BostonStrong,"['https://pbs.twimg.com/profile_images/1628506325184282630/wDer0tR1_normal.jpg', 'https://pbs.twimg.com/profile_images/1632350868153548802/aES2mwPa_mini.jpg']",['No Video']
243,@TheTownie88,Mover ShakerMischief Maker,Mar 4,"Goodbye Tsarnaev you murderous POS. 
I hope you are haunted by your victims while waiting  on death row. #Bostonstrong",['https://pbs.twimg.com/profile_images/1721323723985182720/KflBGcL8_normal.jpg'],['No Video']
244,@ciscoone70,No Name,Mar 3,Y'all are LEGENDARY.. #BOSTONSTRONG  MASS TIES!!!,['https://pbs.twimg.com/profile_images/1725665641124802560/jINtmScm_normal.jpg'],['No Video']
245,@Real_ThaiZeo,Thai Zeo,Mar 3,"Support Boston artists 

#bostonartist #bostonmusic #bostonscene #bostonup #bostonstrong",['https://pbs.twimg.com/profile_images/1723495481198694400/C7o9XmfF_normal.jpg'],['No Video']
246,@UPSbeyondBoston,No Name,Mar 3,"Boston goes into March with demos and messages on 4 foot rule in Back Bay, warm up awareness in South Boston, telematics mentoring in Somerville, and @ChspProvidence video shorts review in Waltham. Nice job!! #SafetyFirstNED #BostonStrong","['https://pbs.twimg.com/profile_images/1131921388720336897/cRuUbbZb_normal.jpg', 'https://pbs.twimg.com/media/FM-Kn_IWUAw7_w1.jpg', 'https://pbs.twimg.com/media/FM-Kn_JWYAUgdH8.jpg', 'https://pbs.twimg.com/media/FM-Kn_GWYAERuud.jpg', 'https://pbs.twimg.com/media/FM-Kn_OXMAYhqJR.jpg']",['No Video']
247,@fuzzed_out,No Name,Mar 3,Southie Guy who's been seeing blue and yellow flags/signs all week and thinks they're for #BostonStrong,['https://pbs.twimg.com/profile_images/1192116603158220800/lo3E97R0_normal.jpg'],['No Video']
248,@CharlesRosaMMA,Charles Rosa,Mar 3,Thankyou @RoganInu for the recharge and doing tremendous things for us fighters …helping us do what we love for a living FIGHTING  #bostonStrong #MarshallRoganInu,"['https://pbs.twimg.com/profile_images/827973475654569985/Cg2Kn87k_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1499489386572001297/pu/img/4G9de0fJ8ktJq1fE.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1499489386572001297/pu/img/4G9de0fJ8ktJq1fE.jpg']
249,@MikeGooch_Pics,Mike Gooch,Mar 3,"""Boston Lights"" by #MikeGoochProductions
#photography #photo #nycphotographer #FollowThisPhotoGuy #PhotographyIsArt #streetphotography #streetphotographer #Boston #BostonStrong","['https://pbs.twimg.com/profile_images/1640515319226593280/Ko2VjzbQ_normal.jpg', 'https://pbs.twimg.com/media/FM9Ae5BWUAUKFu2.jpg', 'https://pbs.twimg.com/media/FM9AiWrXMAAbvCM.jpg', 'https://pbs.twimg.com/media/FM9AiWoXMAcoyMY.jpg', 'https://pbs.twimg.com/media/FM9AiWnXoAsWzmz.jpg']",['No Video']
250,@MikeGooch_Pics,Mike Gooch,Mar 2,"""Boston"" by #MikeGoochProductions
#photography #photo #nycphotographer #FollowThisPhotoGuy #PhotographyIsArt #streetphotography #streetphotographer #Boston #BostonStrong","['https://pbs.twimg.com/profile_images/1640515319226593280/Ko2VjzbQ_normal.jpg', 'https://pbs.twimg.com/media/FM4wje_XsAg6NU8.jpg', 'https://pbs.twimg.com/media/FM4wjfEWQAA4mgi.jpg', 'https://pbs.twimg.com/media/FM4wjfBX0AUsvG7.jpg']",['No Video']
251,@ciscoone70,No Name,Mar 3,Y'all are LEGENDARY.. #BOSTONSTRONG  MASS TIES!!!,['https://pbs.twimg.com/profile_images/1725665641124802560/jINtmScm_normal.jpg'],['No Video']
252,@Real_ThaiZeo,Thai Zeo,Mar 3,"Support Boston artists 

#bostonartist #bostonmusic #bostonscene #bostonup #bostonstrong",['https://pbs.twimg.com/profile_images/1723495481198694400/C7o9XmfF_normal.jpg'],['No Video']
253,@UPSbeyondBoston,No Name,Mar 3,"Boston goes into March with demos and messages on 4 foot rule in Back Bay, warm up awareness in South Boston, telematics mentoring in Somerville, and @ChspProvidence video shorts review in Waltham. Nice job!! #SafetyFirstNED #BostonStrong","['https://pbs.twimg.com/profile_images/1131921388720336897/cRuUbbZb_normal.jpg', 'https://pbs.twimg.com/media/FM-Kn_IWUAw7_w1.jpg', 'https://pbs.twimg.com/media/FM-Kn_JWYAUgdH8.jpg', 'https://pbs.twimg.com/media/FM-Kn_GWYAERuud.jpg', 'https://pbs.twimg.com/media/FM-Kn_OXMAYhqJR.jpg']",['No Video']
254,@fuzzed_out,No Name,Mar 3,Southie Guy who's been seeing blue and yellow flags/signs all week and thinks they're for #BostonStrong,['https://pbs.twimg.com/profile_images/1192116603158220800/lo3E97R0_normal.jpg'],['No Video']
255,@CharlesRosaMMA,Charles Rosa,Mar 3,Thankyou @RoganInu for the recharge and doing tremendous things for us fighters …helping us do what we love for a living FIGHTING  #bostonStrong #MarshallRoganInu,"['https://pbs.twimg.com/profile_images/827973475654569985/Cg2Kn87k_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1499489386572001297/pu/img/4G9de0fJ8ktJq1fE.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1499489386572001297/pu/img/4G9de0fJ8ktJq1fE.jpg']
256,@MikeGooch_Pics,Mike Gooch,Mar 3,"""Boston Lights"" by #MikeGoochProductions
#photography #photo #nycphotographer #FollowThisPhotoGuy #PhotographyIsArt #streetphotography #streetphotographer #Boston #BostonStrong","['https://pbs.twimg.com/profile_images/1640515319226593280/Ko2VjzbQ_normal.jpg', 'https://pbs.twimg.com/media/FM9Ae5BWUAUKFu2.jpg', 'https://pbs.twimg.com/media/FM9AiWrXMAAbvCM.jpg', 'https://pbs.twimg.com/media/FM9AiWoXMAcoyMY.jpg', 'https://pbs.twimg.com/media/FM9AiWnXoAsWzmz.jpg']",['No Video']
257,@MikeGooch_Pics,Mike Gooch,Mar 2,"""Boston"" by #MikeGoochProductions
#photography #photo #nycphotographer #FollowThisPhotoGuy #PhotographyIsArt #streetphotography #streetphotographer #Boston #BostonStrong","['https://pbs.twimg.com/profile_images/1640515319226593280/Ko2VjzbQ_normal.jpg', 'https://pbs.twimg.com/media/FM4wje_XsAg6NU8.jpg', 'https://pbs.twimg.com/media/FM4wjfEWQAA4mgi.jpg', 'https://pbs.twimg.com/media/FM4wjfBX0AUsvG7.jpg']",['No Video']
258,@BostonWatchmen,Boston Watchmen,Mar 1,"I am Proud to announce that @xBoostyx is the Owner of the Boston Watchmen. With that Being said, were looking forward to a bright future as we go into Season 4 of the @Odinesportsgg League. Stay tuned for More updates for rosters and potential expanding!!! #bostonstrong",['https://pbs.twimg.com/profile_images/1498852841255022598/ZbnuSPqf_normal.jpg'],['No Video']
259,@PIC83,Cole Picard PATS4LF,Mar 1,"For me, my days are mostly frustrating and groundhogish. That's the Navy, but things like this really bring a smile to my face! We are with you @itmekaralee !
#karastrong
#bostonstrong
#fuckcancer","['https://pbs.twimg.com/profile_images/1713730569849204736/c8iSa-0a_normal.jpg', 'https://pbs.twimg.com/profile_images/1561154350952611843/H7VAjIk4_mini.jpg', 'https://pbs.twimg.com/media/FMyjH34XwAkfnwd.jpg']",['No Video']
260,@MagikFlameFire,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1665878022358966272/vnZy1FdV_normal.jpg', 'https://pbs.twimg.com/media/F_L0l_5WMAAg9Lh.jpg']",['No Video']
261,@crosbyt123,Crosby Tatum,Mar 1,"We here in Boston, MA USA have a saying here President Zelenskyy. Its called, #BostonStrong. ""This is our fucking city"" @MLB #HOF @davidortiz. A phrase coined after the Boston Marathon bombings. Our city, our country stands with you and Ukraine. #UkraineStrong. #SlavaUkraini","['https://pbs.twimg.com/profile_images/1707850223429816320/T-BB_4T__normal.jpg', 'https://pbs.twimg.com/media/FMyDRrYXEAEs31C.jpg']",['No Video']
262,@elutzmdcom,Jeff Van Gundy Burner Account,Mar 1,Remember the Marathon Bombings? Boston SHUT DOWN the whole City to find those bastards! #BostonStrong #ourFCKINcity,['https://pbs.twimg.com/profile_images/1592459589538222080/JIuBwVwM_normal.jpg'],['No Video']
263,@ItsTheEdNation,No Name,Mar 1,So mad I couldnt find the game last night but go Bruins!! We crushed them!! #BostonStrong,"['https://pbs.twimg.com/profile_images/1554181875761123329/XKiJgvPu_normal.jpg', 'https://pbs.twimg.com/profile_images/1673722912027582465/6meELaxm_mini.jpg', 'https://pbs.twimg.com/media/FMwFBz0VIAQ0z83.jpg']",['No Video']
264,@PIC83,Cole Picard PATS4LF,Mar 1,"For me, my days are mostly frustrating and groundhogish. That's the Navy, but things like this really bring a smile to my face! We are with you @itmekaralee !
#karastrong
#bostonstrong
#fuckcancer","['https://pbs.twimg.com/profile_images/1713730569849204736/c8iSa-0a_normal.jpg', 'https://pbs.twimg.com/profile_images/1561154350952611843/H7VAjIk4_mini.jpg', 'https://pbs.twimg.com/media/FMyjH34XwAkfnwd.jpg']",['No Video']
265,@MagikFlameFire,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1665878022358966272/vnZy1FdV_normal.jpg', 'https://pbs.twimg.com/media/F_L0l_5WMAAg9Lh.jpg']",['No Video']
266,@crosbyt123,Crosby Tatum,Mar 1,"We here in Boston, MA USA have a saying here President Zelenskyy. Its called, #BostonStrong. ""This is our fucking city"" @MLB #HOF @davidortiz. A phrase coined after the Boston Marathon bombings. Our city, our country stands with you and Ukraine. #UkraineStrong. #SlavaUkraini","['https://pbs.twimg.com/profile_images/1707850223429816320/T-BB_4T__normal.jpg', 'https://pbs.twimg.com/media/FMyDRrYXEAEs31C.jpg']",['No Video']
267,@elutzmdcom,Jeff Van Gundy Burner Account,Mar 1,Remember the Marathon Bombings? Boston SHUT DOWN the whole City to find those bastards! #BostonStrong #ourFCKINcity,['https://pbs.twimg.com/profile_images/1592459589538222080/JIuBwVwM_normal.jpg'],['No Video']
268,@ItsTheEdNation,No Name,Mar 1,So mad I couldnt find the game last night but go Bruins!! We crushed them!! #BostonStrong,"['https://pbs.twimg.com/profile_images/1554181875761123329/XKiJgvPu_normal.jpg', 'https://pbs.twimg.com/profile_images/1673722912027582465/6meELaxm_mini.jpg', 'https://pbs.twimg.com/media/FMwFBz0VIAQ0z83.jpg']",['No Video']
269,@PIC83,Cole Picard PATS4LF,Mar 1,"For me, my days are mostly frustrating and groundhogish. That's the Navy, but things like this really bring a smile to my face! We are with you @itmekaralee !
#karastrong
#bostonstrong
#fuckcancer","['https://pbs.twimg.com/profile_images/1713730569849204736/c8iSa-0a_normal.jpg', 'https://pbs.twimg.com/profile_images/1561154350952611843/H7VAjIk4_mini.jpg', 'https://pbs.twimg.com/media/FMyjH34XwAkfnwd.jpg']",['No Video']
270,@MagikFlameFire,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1665878022358966272/vnZy1FdV_normal.jpg', 'https://pbs.twimg.com/media/F_L0l_5WMAAg9Lh.jpg']",['No Video']
271,@crosbyt123,Crosby Tatum,Mar 1,"We here in Boston, MA USA have a saying here President Zelenskyy. Its called, #BostonStrong. ""This is our fucking city"" @MLB #HOF @davidortiz. A phrase coined after the Boston Marathon bombings. Our city, our country stands with you and Ukraine. #UkraineStrong. #SlavaUkraini","['https://pbs.twimg.com/profile_images/1707850223429816320/T-BB_4T__normal.jpg', 'https://pbs.twimg.com/media/FMyDRrYXEAEs31C.jpg']",['No Video']
272,@elutzmdcom,Jeff Van Gundy Burner Account,Mar 1,Remember the Marathon Bombings? Boston SHUT DOWN the whole City to find those bastards! #BostonStrong #ourFCKINcity,['https://pbs.twimg.com/profile_images/1592459589538222080/JIuBwVwM_normal.jpg'],['No Video']
273,@ItsTheEdNation,No Name,Mar 1,So mad I couldnt find the game last night but go Bruins!! We crushed them!! #BostonStrong,"['https://pbs.twimg.com/profile_images/1554181875761123329/XKiJgvPu_normal.jpg', 'https://pbs.twimg.com/profile_images/1673722912027582465/6meELaxm_mini.jpg', 'https://pbs.twimg.com/media/FMwFBz0VIAQ0z83.jpg']",['No Video']
274,@PIC83,Cole Picard PATS4LF,Mar 1,"For me, my days are mostly frustrating and groundhogish. That's the Navy, but things like this really bring a smile to my face! We are with you @itmekaralee !
#karastrong
#bostonstrong
#fuckcancer","['https://pbs.twimg.com/profile_images/1713730569849204736/c8iSa-0a_normal.jpg', 'https://pbs.twimg.com/profile_images/1561154350952611843/H7VAjIk4_mini.jpg', 'https://pbs.twimg.com/media/FMyjH34XwAkfnwd.jpg']",['No Video']
275,@MagikFlameFire,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1665878022358966272/vnZy1FdV_normal.jpg', 'https://pbs.twimg.com/media/F_L0l_5WMAAg9Lh.jpg']",['No Video']
276,@crosbyt123,Crosby Tatum,Mar 1,"We here in Boston, MA USA have a saying here President Zelenskyy. Its called, #BostonStrong. ""This is our fucking city"" @MLB #HOF @davidortiz. A phrase coined after the Boston Marathon bombings. Our city, our country stands with you and Ukraine. #UkraineStrong. #SlavaUkraini","['https://pbs.twimg.com/profile_images/1707850223429816320/T-BB_4T__normal.jpg', 'https://pbs.twimg.com/media/FMyDRrYXEAEs31C.jpg']",['No Video']
277,@elutzmdcom,Jeff Van Gundy Burner Account,Mar 1,Remember the Marathon Bombings? Boston SHUT DOWN the whole City to find those bastards! #BostonStrong #ourFCKINcity,['https://pbs.twimg.com/profile_images/1592459589538222080/JIuBwVwM_normal.jpg'],['No Video']
278,@ItsTheEdNation,No Name,Mar 1,So mad I couldnt find the game last night but go Bruins!! We crushed them!! #BostonStrong,"['https://pbs.twimg.com/profile_images/1554181875761123329/XKiJgvPu_normal.jpg', 'https://pbs.twimg.com/profile_images/1673722912027582465/6meELaxm_mini.jpg', 'https://pbs.twimg.com/media/FMwFBz0VIAQ0z83.jpg']",['No Video']
